pkid,pbid,layers,variables,constraints,method,best_solution_probs,in_constraints_probs,ARG,iteration_count,classcial,quantum,run_times
6,2,5,20,8,CyclicSolver,0,99.8046875,1.750826320768595,130,68.48558954428881,19.29342673253268,147456
6,3,5,20,8,CyclicSolver,0,0.09765625,39.072709481524804,133,82.84445947781205,19.46238378342241,150528
6,4,5,20,8,CyclicSolver,0,9.86328125,149.15781220168438,146,122.68664489733055,21.430264518596232,164864
6,5,5,20,8,CyclicSolver,0,0.09765625,44.14296870585703,115,58.64671304030344,16.665358235593885,130048
6,6,5,20,8,CyclicSolver,0,99.90234375,2.300170895562286,123,45.8071830640547,17.04025965789333,139264
6,7,5,20,8,CyclicSolver,0,97.16796875,2.1953822528961555,110,52.49878377607092,15.401417829561979,124928
6,8,5,20,8,CyclicSolver,0,97.36328125,1.1778564449444198,121,51.06585950078443,27.196013300213963,137216
6,9,5,20,8,CyclicSolver,0,1.3671875,33.154146609112196,116,47.17235771752894,25.869262495543808,131072
6,0,5,20,8,HeaSolver,0,0,225.10009754369995,201,509.58678591111675,11.518992539960891,226304
6,1,5,20,8,HeaSolver,0,0,325.0963306829669,201,503.8737614196725,20.399997541680932,226304
6,2,5,20,8,HeaSolver,0,0,349.9239780962123,201,508.11596195120364,20.795757276006043,226304
6,3,5,20,8,HeaSolver,0,0,415.467861838211,201,510.0266125309281,11.651679495349526,226304
6,4,5,20,8,HeaSolver,0,0,918.896482537207,201,503.25466384505853,20.53748317807913,226304
6,5,5,20,8,HeaSolver,0,0,454.6177729828822,201,503.1026041917503,10.152061940636486,226304
6,6,5,20,8,HeaSolver,0,0,577.0305168568368,201,507.0891243866645,9.76937326323241,226304
6,7,5,20,8,HeaSolver,0.09765625,0.09765625,327.1908479805779,201,503.9467302910052,10.082897078245878,226304
6,8,5,20,8,HeaSolver,0,0,145.29589839209504,201,505.7516650762409,9.979996150825173,226304
6,9,5,20,8,HeaSolver,0,0.09765625,351.12049251836885,201,501.4800206697546,10.171506109181792,226304
6,0,1,20,8,ChocoSolver,0,100.0,1.4280273430359862,29,1.7767986063845456,0.8985396986827254,32768
6,1,1,20,8,ChocoSolver,0,100.0,0.6441127227542052,31,0.8896024441346526,0.9148509288206697,35840
6,2,1,20,8,ChocoSolver,0,100.0,0.8511868983837023,30,1.0848917090333998,0.7939804699271917,34816
6,3,1,20,8,ChocoSolver,5.2734375,100.0,1.6241122144326252,30,1.8946123323403299,0.9976960932835937,34816
6,4,1,20,8,ChocoSolver,1.85546875,100.0,4.835937490328125,28,2.45507442811504,0.9705800795927644,31744
6,5,1,20,8,ChocoSolver,0,100.0,1.8302734356697263,33,2.6773664504289627,1.1530134067870677,37888
6,6,1,20,8,ChocoSolver,0,100.0,2.251220700310974,34,0.9354479950852692,1.0394742689095438,38912
6,7,1,20,8,ChocoSolver,100.0,100.0,0.0,26,0.7397688180208206,0.7000397285446525,29696
6,8,1,20,8,ChocoSolver,0,100.0,0.666992187291565,29,2.839285562746227,1.055786980316043,32768
6,9,1,20,8,ChocoSolver,3.7109375,100.0,0.8120492782215005,28,1.7021580748260021,0.8960729390382767,31744
7,0,5,24,12,PenaltySolver,0,0,405.1459957561283,95,326.67592601431534,20.783313607797027,107520
7,1,5,24,12,PenaltySolver,0,0.1953125,305.6235348506264,117,414.1970249977894,26.448421421460807,132096
7,2,5,24,12,PenaltySolver,0,0,239.5486556495302,86,295.9003108628094,19.176044634077698,97280
7,3,5,24,12,PenaltySolver,0,0,371.66015600222653,100,350.27554060006514,23.030557725112885,113664
7,4,5,24,12,PenaltySolver,0,0,402.2291867603255,92,319.6512713204138,20.980312840547413,104448
7,5,5,24,12,PenaltySolver,0,0,469.6550954537226,92,320.5248852749355,20.427736795973033,104448
7,6,5,24,12,PenaltySolver,0,0.29296875,265.3857418557678,123,425.4051856491715,27.34796544816345,139264
7,7,5,24,12,PenaltySolver,0,0,420.9292314902138,93,322.27632353594527,20.435598941985518,105472
7,8,5,24,12,PenaltySolver,0,1.171875,155.48012398942345,107,369.2866728566587,23.383529218379408,120832
7,9,5,24,12,PenaltySolver,0,0,473.44693931508846,119,409.00349391717464,24.259852338116616,134144
7,0,5,24,12,CyclicSolver,0,100.0,1.2499999989583332,140,134.65455911587924,37.14342550234869,158720
7,1,5,24,12,CyclicSolver,0,100.0,0.7999999992,142,137.74447824712843,39.30724426172674,160768
7,2,5,24,12,CyclicSolver,0,99.90234375,1.104549631703206,121,100.41383848059922,29.713126845657825,137216
7,3,5,24,12,CyclicSolver,0,98.53515625,2.246093748502604,116,112.98125820793211,28.220593316014856,131072
7,4,5,24,12,CyclicSolver,0,0,51.91827389333233,147,109.28705283859745,35.225936599541456,165888
7,5,5,24,12,CyclicSolver,0,98.6328125,1.4870383509208742,139,139.2988881287165,32.204654519911855,156672
7,6,5,24,12,CyclicSolver,0,0.09765625,101.89892565387633,126,120.57600359106436,29.876904181670398,142336
7,7,5,24,12,CyclicSolver,0,0.1953125,55.091861942438754,128,132.8098823176697,30.129984417464584,144384
7,8,5,24,12,CyclicSolver,0,99.21875,2.446691175031358,146,147.46780170872808,34.40573252411559,164864
7,9,5,24,12,CyclicSolver,0,0,135.84114560693143,144,127.02407187782228,32.525414797477424,162816
7,0,5,24,12,HeaSolver,0,0,512.7101232706582,201,689.991267691832,19.288145573809743,226304
7,1,5,24,12,HeaSolver,0,0.09765625,623.9886712510113,201,683.8775511523709,19.405170511454344,226304
7,2,5,24,12,HeaSolver,0,0,365.31537202775564,201,692.2587425261736,19.107966830953956,226304
7,3,5,24,12,HeaSolver,0,0,412.9315752455456,201,689.3205956239253,18.8447651672177,226304
7,4,5,24,12,HeaSolver,0,0,385.7689816924881,201,696.9864758756012,18.633495861664414,226304
7,5,5,24,12,HeaSolver,0,0,559.3710044630718,201,700.9719422138296,18.82718895096332,226304
7,6,5,24,12,HeaSolver,0,0,773.5443105565071,201,697.241268849466,18.92114576464519,226304
7,7,5,24,12,HeaSolver,0,0,412.50664034999556,201,685.5726315821521,18.847613276913762,226304
7,8,5,24,12,HeaSolver,0,0,368.73316844118636,201,690.6232851333916,18.76457694871351,226304
7,9,5,24,12,HeaSolver,0,0,1031.8689761448018,201,686.7161542945541,17.21594755211845,226304
7,0,1,24,12,ChocoSolver,0,100.0,1.0012207022906494,28,0.5281269466504455,0.5983647205866873,31744
7,1,1,24,12,ChocoSolver,0,100.0,1.4999999984999999,22,0.49771159514784813,0.487410691101104,25600
7,2,1,24,12,ChocoSolver,0,100.0,0.8235294112802768,29,0.598332304507494,0.6691065398044884,32768
7,3,1,24,12,ChocoSolver,8.0078125,100.0,1.0661458326225695,29,1.181713130325079,0.6655584746040404,32768
7,4,1,24,12,ChocoSolver,0,100.0,1.4374999991015625,24,0.6260644607245922,0.8552829585969448,27648
7,5,1,24,12,ChocoSolver,0,100.0,0.999999999090909,25,0.5869652102701366,0.5567450416274369,28672
7,6,1,24,12,ChocoSolver,0,100.0,3.354980464556274,36,2.31086762342602,1.2743797400034964,40960
7,7,1,24,12,ChocoSolver,0,100.0,1.739062498840625,27,0.8790928144007921,0.9324580323882401,30720
7,8,1,24,12,ChocoSolver,10.25390625,100.0,1.0701976096645895,29,1.44801921909675,0.8826786582358181,32768
7,9,1,24,12,ChocoSolver,0,100.0,2.837890620270182,28,0.8668600292876363,0.9456177498213947,31744
8,0,5,8,6,PenaltySolver,0.29296875,10.7421875,121102832031.25,125,29.202353791333735,10.943529333919287,141312
8,1,5,8,6,PenaltySolver,1.3671875,10.546875,88.16316098987448,119,29.888578791171312,12.473530502989888,134144
8,2,5,8,6,PenaltySolver,3.02734375,7.12890625,130.3589309894464,113,27.916672049555928,10.344450556207448,128000
8,3,5,8,6,PenaltySolver,1.171875,4.4921875,71.19303381461498,138,36.83417267585173,12.330440366175026,155648
8,4,5,8,6,PenaltySolver,0.1953125,0.78125,317.83219348069633,110,29.132938876282424,12.271410624030977,124928
8,5,5,8,6,PenaltySolver,6.34765625,13.28125,1138.3427620540724,117,30.607851618435234,12.124115416780114,132096
8,6,5,8,6,PenaltySolver,0.09765625,5.76171875,181.09407531961767,115,28.241654458921403,12.227711505256593,130048
8,7,5,8,6,PenaltySolver,6.0546875,10.9375,199.74316377715263,117,33.25225363159552,10.459554102271795,132096
8,8,5,8,6,PenaltySolver,0.5859375,1.07421875,194293750000.0,113,29.97076978487894,11.158158297184855,128000
8,9,5,8,6,PenaltySolver,6.4453125,6.4453125,61.691259734779365,113,30.04739981237799,12.067963536828756,128000
8,0,5,8,6,CyclicSolver,5.859375,12.890625,135238671875.0,127,15.137180507648736,20.232115897350013,143360
8,1,5,8,6,CyclicSolver,11.23046875,37.20703125,47.45552880964959,121,15.194189939647913,18.977894234471023,137216
8,2,5,8,6,CyclicSolver,11.23046875,47.36328125,39.58149854356227,149,11.339007882867008,22.726203671190888,167936
8,3,5,8,6,CyclicSolver,8.88671875,19.82421875,45.252278620693176,118,15.497925801668316,18.40162397827953,133120
8,4,5,8,6,CyclicSolver,23.6328125,42.28515625,79.55859361740235,129,10.574127338826656,20.68994179321453,145408
8,5,5,8,6,CyclicSolver,3.61328125,17.08984375,832.8505776089943,102,13.691918158438057,16.811806497629732,115712
8,6,5,8,6,CyclicSolver,0,96.875,6.930121520077642,196,11.882075279951096,25.49667014507577,221184
8,7,5,8,6,CyclicSolver,4.78515625,38.96484375,83.92898983545858,138,14.900771327316761,20.530869939830154,155648
8,8,5,8,6,CyclicSolver,11.62109375,43.5546875,47616992187.5,132,11.455535024870187,20.875347714871168,149504
8,9,5,8,6,CyclicSolver,9.86328125,14.94140625,39.442724589653636,101,13.103596291970462,16.638431397266686,114688
8,0,5,8,6,HeaSolver,1.46484375,3.7109375,205316894531.25,201,55.798573828302324,17.503489568363875,226304
8,1,5,8,6,HeaSolver,1.26953125,7.32421875,101.66932083525437,201,54.81665035150945,17.665250289719552,226304
8,2,5,8,6,HeaSolver,1.66015625,2.24609375,182.2806283854267,201,54.411499427165836,18.926175083965063,226304
8,3,5,8,6,HeaSolver,2.05078125,3.90625,75.43305117337053,201,54.0989026282914,19.47841303376481,226304
8,4,5,8,6,HeaSolver,0.87890625,2.63671875,332.46826116463626,201,56.763170816004276,17.351193866226822,226304
8,5,5,8,6,HeaSolver,0.5859375,4.6875,1355.532213007178,201,53.63585832901299,19.956656537018716,226304
8,6,5,8,6,HeaSolver,0.390625,2.44140625,223.7388235361235,201,57.03253222955391,17.16193919768557,226304
8,7,5,8,6,HeaSolver,5.56640625,7.2265625,191.3606303069848,201,53.61347283842042,20.26980897085741,226304
8,8,5,8,6,HeaSolver,0.1953125,2.63671875,201828320312.5,201,53.85400259774178,19.973030449356884,226304
8,9,5,8,6,HeaSolver,2.734375,3.90625,67.68999020053,201,55.899081335403025,17.377106852829456,226304
8,0,1,8,6,ChocoSolver,18.9453125,100.0,2487207031.25,30,0.3428356200456619,0.42105724196881056,34816
8,1,1,8,6,ChocoSolver,0.09765625,100.0,0.23189603347546459,30,0.20390690676867962,0.41010985616594553,34816
8,2,1,8,6,ChocoSolver,100.0,100.0,0.0,20,0.1793409171514213,0.2755116941407323,23552
8,3,1,8,6,ChocoSolver,99.90234375,100.0,0.0010308159716495467,28,0.1318320850841701,0.368495374917984,31744
8,4,1,8,6,ChocoSolver,100.0,100.0,0.0,26,0.16429707640782,0.3596790614537895,29696
8,5,1,8,6,ChocoSolver,24.4140625,100.0,7.2666014898339855,39,0.3565287524834275,0.49729853542521596,44032
8,6,1,8,6,ChocoSolver,0,100.0,1.0001085058332126,27,0.19956339383497834,0.3658972545526922,30720
8,7,1,8,6,ChocoSolver,100.0,100.0,0.0,20,0.13743121083825827,0.26482454035431147,23552
8,8,1,8,6,ChocoSolver,13.671875,100.0,1776367187.5,31,0.1948335417546332,0.405185139272362,35840
8,9,1,8,6,ChocoSolver,99.90234375,100.0,0.0009765624995117187,22,0.16463248943910003,0.3041068664751947,25600
9,0,5,15,8,PenaltySolver,0,0,347.7192004536775,102,295.2700901781209,8.87276669871062,115712
9,1,5,15,8,PenaltySolver,0.09765625,0.390625,1167.297522150675,122,342.5797694865614,10.057204914279282,138240
9,2,5,15,8,PenaltySolver,0,0,404.20052049649956,107,308.3338687280193,9.243041005916893,120832
9,3,5,15,8,PenaltySolver,0,0,339.4586836331087,89,257.2924071876332,7.655703017488122,100352
9,4,5,15,8,PenaltySolver,0,0,1708.2548771183172,119,348.1494884006679,9.97603009454906,134144
9,5,5,15,8,PenaltySolver,0,0.68359375,298.4109698034075,130,371.8483803453855,10.638506684917957,147456
9,6,5,15,8,PenaltySolver,0,0,379.8806814728357,99,272.89687446085736,8.572638941463083,111616
9,7,5,15,8,PenaltySolver,0,0.1953125,441.03222607246414,107,305.5588973732665,9.066292375791818,120832
9,8,5,15,8,PenaltySolver,0,0.1953125,683.32700795239,108,313.4793892269954,9.308705375064164,121856
9,9,5,15,8,PenaltySolver,0,0.1953125,241.45551201863583,99,286.9198756907135,5.214524444192648,111616
9,0,5,15,8,CyclicSolver,0,99.90234375,0.36741286029429776,137,91.48192159831524,14.90335595794022,154624
9,1,5,15,8,CyclicSolver,0,99.8046875,2.186848951043837,131,83.40600601769984,15.556554416194558,148480
9,2,5,15,8,CyclicSolver,0,99.8046875,0.545491536003757,149,96.31280755251646,14.292750555556267,167936
9,3,5,15,8,CyclicSolver,0,100.0,0.3846153843195266,142,74.75260314298794,14.1485943403095,160768
9,4,5,15,8,CyclicSolver,0,99.8046875,9.187499969375,132,87.91171239223331,15.31361201358959,149504
9,5,5,15,8,CyclicSolver,0,99.8046875,2.210774737741021,121,84.4486553077586,14.304140772204846,137216
9,6,5,15,8,CyclicSolver,0,99.8046875,0.7784090902014462,121,60.66198772192001,11.236273125279695,137216
9,7,5,15,8,CyclicSolver,0,99.4140625,1.9618055533757714,136,85.55406243959442,16.361840133089572,153600
9,8,5,15,8,CyclicSolver,0,99.8046875,2.5066964249904338,145,86.13745201425627,16.75397768151015,163840
9,9,5,15,8,CyclicSolver,0,100.0,0.8888888883950616,147,78.67481534788385,10.988229226786643,165888
9,0,5,15,8,HeaSolver,0,0.09765625,394.2581126774937,201,583.6851362804882,11.10598772065714,226304
9,1,5,15,8,HeaSolver,0,0.09765625,1491.2327424250575,201,577.9009397793561,11.680856200866401,226304
9,2,5,15,8,HeaSolver,0,0.09765625,427.008381805618,201,581.8106255186722,11.841085529420525,226304
9,3,5,15,8,HeaSolver,0,0.09765625,343.6784101923627,201,583.8073165011592,11.136881147976965,226304
9,4,5,15,8,HeaSolver,0,0.09765625,1711.7535750233214,201,576.57376212487,10.671072867233306,226304
9,5,5,15,8,HeaSolver,0,0.09765625,372.7305498195995,201,585.9944595065899,10.876583982259035,226304
9,6,5,15,8,HeaSolver,0,0.09765625,466.0104754286268,201,580.7424964094535,11.232606375589967,226304
9,7,5,15,8,HeaSolver,0,0.09765625,496.8467876423924,201,580.9868290256709,11.166789608541876,226304
9,8,5,15,8,HeaSolver,0,0.09765625,732.795618372792,201,577.6851299447007,11.293486920185387,226304
9,9,5,15,8,HeaSolver,0,0.09765625,247.61035142493867,201,567.869598575402,7.796517257578671,226304
9,0,1,15,8,ChocoSolver,0,100.0,0.30769230745562126,26,0.438384348526597,0.5885097095742822,29696
9,1,1,15,8,ChocoSolver,0,100.0,1.3157552039474827,36,0.6436809571459889,0.8173743230290711,40960
9,2,1,15,8,ChocoSolver,0,100.0,0.41699218715250647,28,0.5095848571509123,0.6462436956353486,31744
9,3,1,15,8,ChocoSolver,0,100.0,0.3846153843195266,18,0.3503264542669058,0.4386201547458768,20480
9,4,1,15,8,ChocoSolver,0,100.0,8.666666637777778,25,0.3677748912014067,0.5816890108399093,28672
9,5,1,15,8,ChocoSolver,0.09765625,100.0,0.5834960932637532,28,0.4843386122956872,0.6238467968069017,31744
9,6,1,15,8,ChocoSolver,0.09765625,100.0,0.6368075278301749,28,0.5110803698189557,0.6339033250696957,31744
9,7,1,15,8,ChocoSolver,99.8046875,100.0,0.0018446180535059797,26,0.4355611205101013,0.5945643675513566,29696
9,8,1,15,8,ChocoSolver,0,100.0,2.200055800428492,32,0.5742484522052109,0.7112893084995449,36864
9,9,1,15,8,ChocoSolver,0.09765625,100.0,0.8900824647832875,28,0.559902532491833,0.6416962123475969,31744
10,0,5,18,9,PenaltySolver,0,0.09765625,733.7969719224529,96,439.4069766802713,8.252040937077254,108544
10,1,5,18,9,PenaltySolver,0,0,294.16966473004226,101,465.5527329966426,8.338755000382662,114688
10,2,5,18,9,PenaltySolver,0,0.1953125,192.80476879987302,85,388.30041214311495,7.603686272632331,96256
10,3,5,18,9,PenaltySolver,0,0.1953125,367.77092607659216,121,545.0196354407817,9.995555404108018,137216
10,4,5,18,9,PenaltySolver,0,0.09765625,466.3305659399194,96,434.63302195072174,8.00664325710386,108544
10,5,5,18,9,PenaltySolver,0,0,162.15071609669675,89,405.9522748477757,6.52534683002159,100352
10,6,5,18,9,PenaltySolver,0,0.09765625,635.5989578036675,89,406.041843958199,6.4757025190629065,100352
10,7,5,18,9,PenaltySolver,0,0,525.8911127553588,103,471.255781869404,7.642679997719824,116736
10,8,5,18,9,PenaltySolver,0,0.09765625,235.68826416383118,109,503.572692561429,7.805545760784298,122880
10,9,5,18,9,PenaltySolver,0,0,849.8960494028933,89,405.3830728996545,6.4691617782227695,100352
10,0,5,18,9,CyclicSolver,0,100.0,1.1999999987999999,150,191.28481773892418,14.403253283817321,169984
10,1,5,18,9,CyclicSolver,0,100.0,1.1052631573130194,122,151.57782194251195,12.050130395684391,138240
10,2,5,18,9,CyclicSolver,0.09765625,0.29296875,105.02372228696927,97,439.00526653882116,9.535854590125382,109568
10,3,5,18,9,CyclicSolver,0,99.8046875,1.9674944182375038,143,170.09830009797588,13.391200492158532,161792
10,4,5,18,9,CyclicSolver,0,99.90234375,3.6769531213230464,137,148.0058648828417,13.349353102967143,154624
10,5,5,18,9,CyclicSolver,0,99.70703125,0.7675189391613578,122,134.01943249069154,11.05180952558294,138240
10,6,5,18,9,CyclicSolver,0,100.0,1.0833333324305554,119,116.73656686628237,10.375022715888917,134144
10,7,5,18,9,CyclicSolver,0,99.8046875,4.451757808048241,136,122.98023387230933,12.117290793918073,153600
10,8,5,18,9,CyclicSolver,0,100.0,1.0869565212665406,112,96.59214695030823,10.221620895434171,126976
10,9,5,18,9,CyclicSolver,0,99.90234375,2.7524956566638936,140,166.42823833832517,10.636922312900424,158720
10,0,5,18,9,HeaSolver,0,0,745.5915031606585,201,914.0501069179736,10.539844491984695,226304
10,1,5,18,9,HeaSolver,0,0.09765625,312.6798929275369,201,920.9997687628493,10.442073747515678,226304
10,2,5,18,9,HeaSolver,0,0.09765625,219.5312092184245,201,926.5493750236928,10.37766989460215,226304
10,3,5,18,9,HeaSolver,0,0,532.1301614502642,201,918.2655732012354,10.158045439980924,226304
10,4,5,18,9,HeaSolver,0,0.09765625,595.2836908109663,201,916.2102247341536,10.348209212999791,226304
10,5,5,18,9,HeaSolver,0,0,159.62369786829584,201,924.3915705163963,9.4181490377523,226304
10,6,5,18,9,HeaSolver,0,0,637.0866693909694,201,935.360949551221,9.650143692735583,226304
10,7,5,18,9,HeaSolver,0,0,612.1121087628878,201,923.4084277795628,9.503363519441336,226304
10,8,5,18,9,HeaSolver,0,0,229.29925261769597,201,933.2698738090694,9.340685010887682,226304
10,9,5,18,9,HeaSolver,0,0,849.6526683267747,201,933.5703209354542,9.498686934355646,226304
10,0,1,18,9,ChocoSolver,0,100.0,1.2012695300487304,30,0.7374667515978217,0.8388543673790991,34816
10,1,1,18,9,ChocoSolver,0,100.0,0.7894736837950138,19,0.4638843294233084,0.5615548742935061,21504
10,2,1,18,9,ChocoSolver,100.0,100.0,0.0,20,0.4594122958369553,0.540007091127336,23552
10,3,1,18,9,ChocoSolver,13.18359375,100.0,1.085518972438915,28,0.8784275338985026,0.7740207239985466,31744
10,4,1,18,9,ChocoSolver,100.0,100.0,0.0,23,0.38591921888291836,0.6432390571571887,26624
10,5,1,18,9,ChocoSolver,0,100.0,0.21212121205693296,22,0.4766579899005592,0.5873074717819691,25600
10,6,1,18,9,ChocoSolver,6.4453125,100.0,1.3759765613533528,28,0.859705738723278,0.7836273172870278,31744
10,7,1,18,9,ChocoSolver,0,100.0,3.0015624969984374,31,0.7117198724299669,0.8608265407383442,35840
10,8,1,18,9,ChocoSolver,14.35546875,100.0,1.0661090348625613,28,0.7562624183483422,0.7524575479328632,31744
10,9,1,18,9,ChocoSolver,0,100.0,2.334418400183979,35,1.0864056330174208,0.9821693571284413,39936
11,0,5,21,10,PenaltySolver,0,0,561.4393775729312,94,643.2266417429782,9.448461691848934,106496
11,1,5,21,10,PenaltySolver,0,0,834010742187.5,86,590.460645026993,8.705010022036731,97280
11,2,5,21,10,PenaltySolver,0,0,359.5828855174482,116,857.3152806749567,11.551789461169392,131072
11,3,5,21,10,PenaltySolver,0,0,567.1192215326089,91,677.0487855044194,8.784070723224431,103424
11,4,5,21,10,PenaltySolver,0,0,698.5586583884609,88,658.4662800398655,8.37639868631959,99328
11,5,5,21,10,PenaltySolver,0,0,1340.8841123485265,101,691.395890571177,9.621983077842742,114688
11,6,5,21,10,PenaltySolver,0,0,631.0449213491291,86,585.4436266841367,8.294560607988387,97280
11,7,5,21,10,PenaltySolver,0,0,270.46599774637906,110,764.5013053156435,10.261653834488243,124928
11,8,5,21,10,PenaltySolver,0,0,954.5387065186011,99,675.4490530751646,9.203882977832109,111616
11,9,5,21,10,PenaltySolver,0,0,514.9365928241524,84,569.189282309264,7.605087925679982,95232
11,0,5,21,10,CyclicSolver,0,99.8046875,1.5048076911501478,135,260.1595827168785,14.873030994087458,152576
11,1,5,21,10,CyclicSolver,0,100.0,4000000000.0,152,274.343646903988,16.398328859359026,172032
11,2,5,21,10,CyclicSolver,0,99.8046875,0.8476562494702148,125,304.33583501307294,13.852509588003159,141312
11,3,5,21,10,CyclicSolver,0,100.0,0.666666666111111,134,179.274602426216,14.302495472598821,151552
11,4,5,21,10,CyclicSolver,0,100.0,0.9999999993333333,138,235.809267337434,14.236963137518615,155648
11,5,5,21,10,CyclicSolver,0,100.0,6.166666656388889,138,243.90046371147037,14.796853464562446,155648
11,6,5,21,10,CyclicSolver,0,99.8046875,2.628743487392714,122,272.0040407893248,12.981454516761005,138240
11,7,5,21,10,CyclicSolver,0,0.29296875,143.02383693783005,85,579.1867919550277,8.854640108998865,96256
11,8,5,21,10,CyclicSolver,0,99.8046875,1.777432526793243,128,270.3052092748694,13.546907196287066,144384
11,9,5,21,10,CyclicSolver,0,100.0,3.3571428547448976,134,240.7829810702242,13.73090499592945,151552
11,0,5,21,10,HeaSolver,0,0,804.8643323135658,201,1373.0445924107917,10.817792908288538,226304
11,1,5,21,10,HeaSolver,0,0,817658496093.75,201,1362.9912965674885,10.796597014646977,226304
11,2,5,21,10,HeaSolver,0,0,463.4181515658324,201,1363.8011729684658,10.586080394219607,226304
11,3,5,21,10,HeaSolver,0,0,544.7932124366306,201,1365.6222442048602,9.960690972860903,226304
11,4,5,21,10,HeaSolver,0,0,691.9343094345437,201,1357.7617615768686,10.068298239260912,226304
11,5,5,21,10,HeaSolver,0,0,1344.4772113008714,201,1367.0033882148564,10.232406719122082,226304
11,6,5,21,10,HeaSolver,0,0,604.9477534021269,201,1356.1070585171692,9.949313334655017,226304
11,7,5,21,10,HeaSolver,0,0,295.0479402067964,201,1359.1451323726214,9.864048809744418,226304
11,8,5,21,10,HeaSolver,0,0,932.0730637833426,201,1374.1745966840535,10.266971730161458,226304
11,9,5,21,10,HeaSolver,0,0,571.7841792790827,201,1360.3488740925677,7.754213897977024,226304
11,0,1,21,10,ChocoSolver,0,100.0,1.75488281115009,28,1.4197697695344687,0.9188862722367048,31744
11,1,1,21,10,ChocoSolver,0,100.0,3000000000.0,23,0.6748215635307133,0.7452225564047694,26624
11,2,1,21,10,ChocoSolver,0,100.0,0.25476074202827453,30,0.9251096518710256,0.9933113921433687,34816
11,3,1,21,10,ChocoSolver,0,100.0,1.8333333318055554,20,0.6785371378064156,0.6490671373903751,23552
11,4,1,21,10,ChocoSolver,0,100.0,1.9313151028791231,34,1.7318533072248101,1.1168088437989354,38912
11,5,1,21,10,ChocoSolver,0,100.0,4.849934887750108,30,1.5866770935244858,1.004152100533247,34816
11,6,1,21,10,ChocoSolver,0,100.0,0.24999999979166665,26,0.8626030087471008,0.8446651459671557,29696
11,7,1,21,10,ChocoSolver,0.09765625,100.0,1.0470525563422488,31,1.1037237397395074,0.9822189402766526,35840
11,8,1,21,10,ChocoSolver,0,100.0,1.3880504248744996,27,1.2711526677012444,0.8748630844056606,30720
11,9,1,21,10,ChocoSolver,0,100.0,0.3571428568877551,23,0.6134735862724483,0.7570016300305724,26624
12,0,5,7,4,PenaltySolver,3.02734375,7.2265625,41.65805661979597,111,13.924287986010313,15.78988830698654,125952
12,1,5,7,4,PenaltySolver,0.09765625,6.34765625,29.924696169472334,105,13.235032104887068,14.931784622836858,118784
12,2,5,7,4,PenaltySolver,0.5859375,4.1015625,62.527893027326314,96,12.95201205695048,14.591335760895163,108544
12,3,5,7,4,PenaltySolver,3.90625,7.421875,219.88232366904418,107,13.323793332092464,15.725736061111093,120832
12,4,5,7,4,PenaltySolver,2.05078125,7.8125,55.370422328674735,116,15.729486769996583,14.869685927871615,131072
12,5,5,7,4,PenaltySolver,0.1953125,4.19921875,67.52677403226934,111,14.488297883886844,14.69332955405116,125952
12,6,5,7,4,PenaltySolver,3.61328125,4.98046875,38.36576333036843,96,12.765005259774625,14.10438745515421,108544
12,7,5,7,4,PenaltySolver,2.9296875,8.10546875,64.27692517730219,98,12.428912061732262,14.624471090268344,110592
12,8,5,7,4,PenaltySolver,1.3671875,7.421875,38.51660154709336,117,14.834328382275999,15.68404735531658,132096
12,9,5,7,4,PenaltySolver,1.953125,4.78515625,105.48193346189757,120,14.532938731834292,16.384253975003958,136192
12,0,5,7,4,CyclicSolver,12.20703125,24.31640625,20.95541991139729,114,7.144129515625536,22.437736315652728,129024
12,1,5,7,4,CyclicSolver,6.640625,24.31640625,19.80146845331427,100,6.429932456929237,20.417263119015843,113664
12,2,5,7,4,CyclicSolver,17.28515625,38.28125,26.58398435838501,113,7.342139069922268,22.383516955189407,128000
12,3,5,7,4,CyclicSolver,24.4140625,33.49609375,113.31347627921632,115,7.099022399168462,21.786507423967123,130048
12,4,5,7,4,CyclicSolver,6.640625,37.40234375,28.622436505548475,123,7.997344897128642,22.51966149592772,139264
12,5,5,7,4,CyclicSolver,16.89453125,33.30078125,38.83764645201029,133,7.596053414512426,24.170966586563736,150528
12,6,5,7,4,CyclicSolver,98.046875,98.046875,0.43103027325790405,132,4.07326887967065,25.88351311441511,149504
12,7,5,7,4,CyclicSolver,1.3671875,38.4765625,26.9012974138205,127,7.370035863015801,23.66344769205898,143360
12,8,5,7,4,CyclicSolver,12.98828125,38.57421875,17.639374992944248,132,6.7570708389393985,24.431077934335917,149504
12,9,5,7,4,CyclicSolver,0.87890625,37.40234375,57.69165031851043,125,8.183629392180592,23.153241377789527,141312
12,0,5,7,4,HeaSolver,1.66015625,7.51953125,45.71396482089302,201,28.169586456380785,26.288390707224607,226304
12,1,5,7,4,HeaSolver,4.296875,7.12890625,31.455005775387033,201,27.379230983555317,27.641408298164606,226304
12,2,5,7,4,HeaSolver,5.56640625,11.1328125,59.082397424011,201,27.2378745037131,27.632539813872427,226304
12,3,5,7,4,HeaSolver,4.8828125,10.9375,234.33105410167238,201,27.726265107281506,26.651124882977456,226304
12,4,5,7,4,HeaSolver,1.66015625,7.91015625,59.87719722820175,201,28.171953442972153,25.93133815517649,226304
12,5,5,7,4,HeaSolver,1.66015625,7.91015625,79.69059238150784,201,28.178870858158916,25.926972709596157,226304
